_id,時間軸コード,西暦（暦年）,和暦（暦年）,地域コード,地域,項目,数値,単位
1,1987000000,1987年,昭和62年,26000,京都府,農業粗生産額,79124,百万円
2,1987000000,1987年,昭和62年,26000,京都府,耕種計,62519,百万円
3,1987000000,1987年,昭和62年,26000,京都府,米,32128,百万円
4,1987000000,1987年,昭和62年,26000,京都府,麦類,293,百万円
5,1987000000,1987年,昭和62年,26000,京都府,雑穀・豆類,1418,百万円
6,1987000000,1987年,昭和62年,26000,京都府,いも類,836,百万円
7,1987000000,1987年,昭和62年,26000,京都府,野菜,18439,百万円
8,1987000000,1987年,昭和62年,26000,京都府,果実,1753,百万円
9,1987000000,1987年,昭和62年,26000,京都府,花き,1706,百万円
10,1987000000,1987年,昭和62年,26000,京都府,工芸農作物,4196,百万円
11,1987000000,1987年,昭和62年,26000,京都府,種苗･苗木その他,1750,百万円
12,1987000000,1987年,昭和62年,26000,京都府,養蚕,110,百万円
13,1987000000,1987年,昭和62年,26000,京都府,畜産計,14359,百万円
14,1987000000,1987年,昭和62年,26000,京都府,肉用牛,1771,百万円
15,1987000000,1987年,昭和62年,26000,京都府,乳用牛,5269,百万円
16,1987000000,1987年,昭和62年,26000,京都府,豚,2329,百万円
17,1987000000,1987年,昭和62年,26000,京都府,鶏,4808,百万円
18,1987000000,1987年,昭和62年,26000,京都府,その他畜産物,182,百万円
19,1987000000,1987年,昭和62年,26000,京都府,加工農産物,2136,百万円
20,1987000000,1987年,昭和62年,26000,京都府,生産農業所得,30172,百万円
21,1988000000,1988年,昭和63年,26000,京都府,農業粗生産額,80365,百万円
22,1988000000,1988年,昭和63年,26000,京都府,耕種計,63571,百万円
23,1988000000,1988年,昭和63年,26000,京都府,米,30679,百万円
24,1988000000,1988年,昭和63年,26000,京都府,麦類,275,百万円
25,1988000000,1988年,昭和63年,26000,京都府,雑穀・豆類,1257,百万円
26,1988000000,1988年,昭和63年,26000,京都府,いも類,826,百万円
27,1988000000,1988年,昭和63年,26000,京都府,野菜,20972,百万円
28,1988000000,1988年,昭和63年,26000,京都府,果実,1682,百万円
29,1988000000,1988年,昭和63年,26000,京都府,花き,2038,百万円
30,1988000000,1988年,昭和63年,26000,京都府,工芸農作物,4313,百万円
31,1988000000,1988年,昭和63年,26000,京都府,種苗･苗木その他,1568,百万円
32,1988000000,1988年,昭和63年,26000,京都府,養蚕,129,百万円
33,1988000000,1988年,昭和63年,26000,京都府,畜産計,14431,百万円
34,1988000000,1988年,昭和63年,26000,京都府,肉用牛,2025,百万円
35,1988000000,1988年,昭和63年,26000,京都府,乳用牛,5193,百万円
36,1988000000,1988年,昭和63年,26000,京都府,豚,2440,百万円
37,1988000000,1988年,昭和63年,26000,京都府,鶏,4682,百万円
38,1988000000,1988年,昭和63年,26000,京都府,その他畜産物,91,百万円
39,1988000000,1988年,昭和63年,26000,京都府,加工農産物,2219,百万円
40,1988000000,1988年,昭和63年,26000,京都府,生産農業所得,34039,百万円
41,1989000000,1989年,平成元年,26000,京都府,農業粗生産額,77339,百万円
42,1989000000,1989年,平成元年,26000,京都府,耕種計,60283,百万円
43,1989000000,1989年,平成元年,26000,京都府,米,27975,百万円
44,1989000000,1989年,平成元年,26000,京都府,麦類,228,百万円
45,1989000000,1989年,平成元年,26000,京都府,雑穀・豆類,1348,百万円
46,1989000000,1989年,平成元年,26000,京都府,いも類,820,百万円
47,1989000000,1989年,平成元年,26000,京都府,野菜,21421,百万円
48,1989000000,1989年,平成元年,26000,京都府,果実,1704,百万円
49,1989000000,1989年,平成元年,26000,京都府,花き,1408,百万円
50,1989000000,1989年,平成元年,26000,京都府,工芸農作物,3882,百万円
51,1989000000,1989年,平成元年,26000,京都府,種苗･苗木その他,1497,百万円
52,1989000000,1989年,平成元年,26000,京都府,養蚕,135,百万円
53,1989000000,1989年,平成元年,26000,京都府,畜産計,14425,百万円
54,1989000000,1989年,平成元年,26000,京都府,肉用牛,1807,百万円
55,1989000000,1989年,平成元年,26000,京都府,乳用牛,5096,百万円
56,1989000000,1989年,平成元年,26000,京都府,豚,2415,百万円
57,1989000000,1989年,平成元年,26000,京都府,鶏,4891,百万円
58,1989000000,1989年,平成元年,26000,京都府,その他畜産物,216,百万円
59,1989000000,1989年,平成元年,26000,京都府,加工農産物,2496,百万円
60,1989000000,1989年,平成元年,26000,京都府,生産農業所得,33492,百万円
61,1990000000,1990年,平成2年,26000,京都府,農業粗生産額,79175,百万円
62,1990000000,1990年,平成2年,26000,京都府,耕種計,62013,百万円
63,1990000000,1990年,平成2年,26000,京都府,米,28964,百万円
64,1990000000,1990年,平成2年,26000,京都府,麦類,179,百万円
65,1990000000,1990年,平成2年,26000,京都府,雑穀・豆類,1355,百万円
66,1990000000,1990年,平成2年,26000,京都府,いも類,822,百万円
67,1990000000,1990年,平成2年,26000,京都府,野菜,22253,百万円
68,1990000000,1990年,平成2年,26000,京都府,果実,1641,百万円
69,1990000000,1990年,平成2年,26000,京都府,花き,1325,百万円
70,1990000000,1990年,平成2年,26000,京都府,工芸農作物,3881,百万円
71,1990000000,1990年,平成2年,26000,京都府,種苗･苗木その他,1593,百万円
72,1990000000,1990年,平成2年,26000,京都府,養蚕,87,百万円
73,1990000000,1990年,平成2年,26000,京都府,畜産計,14396,百万円
74,1990000000,1990年,平成2年,26000,京都府,肉用牛,1671,百万円
75,1990000000,1990年,平成2年,26000,京都府,乳用牛,4870,百万円
76,1990000000,1990年,平成2年,26000,京都府,豚,1855,百万円
77,1990000000,1990年,平成2年,26000,京都府,鶏,5823,百万円
78,1990000000,1990年,平成2年,26000,京都府,その他畜産物,177,百万円
79,1990000000,1990年,平成2年,26000,京都府,加工農産物,2680,百万円
80,1990000000,1990年,平成2年,26000,京都府,生産農業所得,33128,百万円
81,1991000000,1991年,平成3年,26000,京都府,農業粗生産額,82406,百万円
82,1991000000,1991年,平成3年,26000,京都府,耕種計,64651,百万円
83,1991000000,1991年,平成3年,26000,京都府,米,28721,百万円
84,1991000000,1991年,平成3年,26000,京都府,麦類,157,百万円
85,1991000000,1991年,平成3年,26000,京都府,雑穀・豆類,1716,百万円
86,1991000000,1991年,平成3年,26000,京都府,いも類,836,百万円
87,1991000000,1991年,平成3年,26000,京都府,野菜,24699,百万円
88,1991000000,1991年,平成3年,26000,京都府,果実,1667,百万円
89,1991000000,1991年,平成3年,26000,京都府,花き,1681,百万円
90,1991000000,1991年,平成3年,26000,京都府,工芸農作物,3617,百万円
91,1991000000,1991年,平成3年,26000,京都府,種苗･苗木その他,1557,百万円
92,1991000000,1991年,平成3年,26000,京都府,養蚕,90,百万円
93,1991000000,1991年,平成3年,26000,京都府,畜産計,15138,百万円
94,1991000000,1991年,平成3年,26000,京都府,肉用牛,1612,百万円
95,1991000000,1991年,平成3年,26000,京都府,乳用牛,4704,百万円
96,1991000000,1991年,平成3年,26000,京都府,豚,2078,百万円
97,1991000000,1991年,平成3年,26000,京都府,鶏,6418,百万円
98,1991000000,1991年,平成3年,26000,京都府,その他畜産物,326,百万円
99,1991000000,1991年,平成3年,26000,京都府,加工農産物,2527,百万円
100,1991000000,1991年,平成3年,26000,京都府,生産農業所得,35763,百万円
101,1992000000,1992年,平成4年,26000,京都府,農業粗生産額,84076,百万円
102,1992000000,1992年,平成4年,26000,京都府,耕種計,67456,百万円
103,1992000000,1992年,平成4年,26000,京都府,米,30925,百万円
104,1992000000,1992年,平成4年,26000,京都府,麦類,174,百万円
105,1992000000,1992年,平成4年,26000,京都府,雑穀・豆類,1713,百万円
106,1992000000,1992年,平成4年,26000,京都府,いも類,970,百万円
107,1992000000,1992年,平成4年,26000,京都府,野菜,24396,百万円
108,1992000000,1992年,平成4年,26000,京都府,果実,1807,百万円
109,1992000000,1992年,平成4年,26000,京都府,花き,1642,百万円
110,1992000000,1992年,平成4年,26000,京都府,工芸農作物,4085,百万円
111,1992000000,1992年,平成4年,26000,京都府,種苗･苗木その他,1744,百万円
112,1992000000,1992年,平成4年,26000,京都府,養蚕,75,百万円
113,1992000000,1992年,平成4年,26000,京都府,畜産計,13649,百万円
114,1992000000,1992年,平成4年,26000,京都府,肉用牛,1562,百万円
115,1992000000,1992年,平成4年,26000,京都府,乳用牛,4601,百万円
116,1992000000,1992年,平成4年,26000,京都府,豚,1850,百万円
117,1992000000,1992年,平成4年,26000,京都府,鶏,5358,百万円
118,1992000000,1992年,平成4年,26000,京都府,その他畜産物,278,百万円
119,1992000000,1992年,平成4年,26000,京都府,加工農産物,2896,百万円
120,1992000000,1992年,平成4年,26000,京都府,生産農業所得,37246,百万円
121,1993000000,1993年,平成5年,26000,京都府,農業粗生産額,85814,百万円
122,1993000000,1993年,平成5年,26000,京都府,耕種計,70586,百万円
123,1993000000,1993年,平成5年,26000,京都府,米,30967,百万円
124,1993000000,1993年,平成5年,26000,京都府,麦類,119,百万円
125,1993000000,1993年,平成5年,26000,京都府,雑穀・豆類,1648,百万円
126,1993000000,1993年,平成5年,26000,京都府,いも類,1147,百万円
127,1993000000,1993年,平成5年,26000,京都府,野菜,27755,百万円
128,1993000000,1993年,平成5年,26000,京都府,果実,1555,百万円
129,1993000000,1993年,平成5年,26000,京都府,花き,1606,百万円
130,1993000000,1993年,平成5年,26000,京都府,工芸農作物,4125,百万円
131,1993000000,1993年,平成5年,26000,京都府,種苗･苗木その他,1664,百万円
132,1993000000,1993年,平成5年,26000,京都府,養蚕,60,百万円
133,1993000000,1993年,平成5年,26000,京都府,畜産計,12347,百万円
134,1993000000,1993年,平成5年,26000,京都府,肉用牛,1363,百万円
135,1993000000,1993年,平成5年,26000,京都府,乳用牛,4320,百万円
136,1993000000,1993年,平成5年,26000,京都府,豚,1610,百万円
137,1993000000,1993年,平成5年,26000,京都府,鶏,4798,百万円
138,1993000000,1993年,平成5年,26000,京都府,その他畜産物,256,百万円
139,1993000000,1993年,平成5年,26000,京都府,加工農産物,2821,百万円
140,1993000000,1993年,平成5年,26000,京都府,生産農業所得,39349,百万円
141,1994000000,1994年,平成6年,26000,京都府,農業粗生産額,86609,百万円
142,1994000000,1994年,平成6年,26000,京都府,耕種計,71715,百万円
143,1994000000,1994年,平成6年,26000,京都府,米,36839,百万円
144,1994000000,1994年,平成6年,26000,京都府,麦類,42,百万円
145,1994000000,1994年,平成6年,26000,京都府,雑穀・豆類,1147,百万円
146,1994000000,1994年,平成6年,26000,京都府,いも類,1025,百万円
147,1994000000,1994年,平成6年,26000,京都府,野菜,23709,百万円
148,1994000000,1994年,平成6年,26000,京都府,果実,1640,百万円
149,1994000000,1994年,平成6年,26000,京都府,花き,1982,百万円
150,1994000000,1994年,平成6年,26000,京都府,工芸農作物,3832,百万円
151,1994000000,1994年,平成6年,26000,京都府,種苗･苗木その他,1499,百万円
152,1994000000,1994年,平成6年,26000,京都府,養蚕,33,百万円
153,1994000000,1994年,平成6年,26000,京都府,畜産計,12235,百万円
154,1994000000,1994年,平成6年,26000,京都府,肉用牛,1305,百万円
155,1994000000,1994年,平成6年,26000,京都府,乳用牛,4324,百万円
156,1994000000,1994年,平成6年,26000,京都府,豚,1608,百万円
157,1994000000,1994年,平成6年,26000,京都府,鶏,4762,百万円
158,1994000000,1994年,平成6年,26000,京都府,その他畜産物,236,百万円
159,1994000000,1994年,平成6年,26000,京都府,加工農産物,2626,百万円
160,1994000000,1994年,平成6年,26000,京都府,生産農業所得,37195,百万円
161,1995000000,1995年,平成7年,26000,京都府,農業粗生産額,80067,百万円
162,1995000000,1995年,平成7年,26000,京都府,耕種計,65256,百万円
163,1995000000,1995年,平成7年,26000,京都府,米,31313,百万円
164,1995000000,1995年,平成7年,26000,京都府,麦類,37,百万円
165,1995000000,1995年,平成7年,26000,京都府,雑穀・豆類,1468,百万円
166,1995000000,1995年,平成7年,26000,京都府,いも類,1054,百万円
167,1995000000,1995年,平成7年,26000,京都府,野菜,22431,百万円
168,1995000000,1995年,平成7年,26000,京都府,果実,1426,百万円
169,1995000000,1995年,平成7年,26000,京都府,花き,1972,百万円
170,1995000000,1995年,平成7年,26000,京都府,工芸農作物,3949,百万円
171,1995000000,1995年,平成7年,26000,京都府,種苗･苗木その他,1606,百万円
172,1995000000,1995年,平成7年,26000,京都府,養蚕,20,百万円
173,1995000000,1995年,平成7年,26000,京都府,畜産計,11860,百万円
174,1995000000,1995年,平成7年,26000,京都府,肉用牛,1217,百万円
175,1995000000,1995年,平成7年,26000,京都府,乳用牛,4157,百万円
176,1995000000,1995年,平成7年,26000,京都府,豚,1996,百万円
177,1995000000,1995年,平成7年,26000,京都府,鶏,4382,百万円
178,1995000000,1995年,平成7年,26000,京都府,その他畜産物,108,百万円
179,1995000000,1995年,平成7年,26000,京都府,加工農産物,2931,百万円
180,1995000000,1995年,平成7年,26000,京都府,生産農業所得,34912,百万円
181,1996000000,1996年,平成8年,26000,京都府,農業粗生産額,80141,百万円
182,1996000000,1996年,平成8年,26000,京都府,耕種計,65325,百万円
183,1996000000,1996年,平成8年,26000,京都府,米,29642,百万円
184,1996000000,1996年,平成8年,26000,京都府,麦類,51,百万円
185,1996000000,1996年,平成8年,26000,京都府,雑穀・豆類,1555,百万円
186,1996000000,1996年,平成8年,26000,京都府,いも類,1159,百万円
187,1996000000,1996年,平成8年,26000,京都府,野菜,22961,百万円
188,1996000000,1996年,平成8年,26000,京都府,果実,1571,百万円
189,1996000000,1996年,平成8年,26000,京都府,花き,1960,百万円
190,1996000000,1996年,平成8年,26000,京都府,工芸農作物,4740,百万円
191,1996000000,1996年,平成8年,26000,京都府,種苗･苗木その他,1686,百万円
192,1996000000,1996年,平成8年,26000,京都府,養蚕,16,百万円
193,1996000000,1996年,平成8年,26000,京都府,畜産計,11290,百万円
194,1996000000,1996年,平成8年,26000,京都府,肉用牛,1328,百万円
195,1996000000,1996年,平成8年,26000,京都府,乳用牛,4138,百万円
196,1996000000,1996年,平成8年,26000,京都府,豚,1118,百万円
197,1996000000,1996年,平成8年,26000,京都府,鶏,4597,百万円
198,1996000000,1996年,平成8年,26000,京都府,その他畜産物,109,百万円
199,1996000000,1996年,平成8年,26000,京都府,加工農産物,3510,百万円
200,1996000000,1996年,平成8年,26000,京都府,生産農業所得,35649,百万円
201,1997000000,1997年,平成9年,26000,京都府,農業粗生産額,7866,千万円
202,1997000000,1997年,平成9年,26000,京都府,耕種計,6374,千万円
203,1997000000,1997年,平成9年,26000,京都府,米,2679,千万円
204,1997000000,1997年,平成9年,26000,京都府,麦類,5,千万円
205,1997000000,1997年,平成9年,26000,京都府,雑穀・豆類,113,千万円
206,1997000000,1997年,平成9年,26000,京都府,いも類,103,千万円
207,1997000000,1997年,平成9年,26000,京都府,野菜,2475,千万円
208,1997000000,1997年,平成9年,26000,京都府,果実,174,千万円
209,1997000000,1997年,平成9年,26000,京都府,花き,218,千万円
210,1997000000,1997年,平成9年,26000,京都府,工芸農作物,475,千万円
211,1997000000,1997年,平成9年,26000,京都府,種苗･苗木その他,132,千万円
212,1997000000,1997年,平成9年,26000,京都府,養蚕,2,千万円
213,1997000000,1997年,平成9年,26000,京都府,畜産計,1142,千万円
214,1997000000,1997年,平成9年,26000,京都府,肉用牛,147,千万円
215,1997000000,1997年,平成9年,26000,京都府,乳用牛,410,千万円
216,1997000000,1997年,平成9年,26000,京都府,豚,100,千万円
217,1997000000,1997年,平成9年,26000,京都府,鶏,473,千万円
218,1997000000,1997年,平成9年,26000,京都府,その他畜産物,12,千万円
219,1997000000,1997年,平成9年,26000,京都府,加工農産物,350,千万円
220,1997000000,1997年,平成9年,26000,京都府,生産農業所得,3503,千万円
221,1998000000,1998年,平成10年,26000,京都府,農業粗生産額,7650,千万円
222,1998000000,1998年,平成10年,26000,京都府,耕種計,6191,千万円
223,1998000000,1998年,平成10年,26000,京都府,米,2374,千万円
224,1998000000,1998年,平成10年,26000,京都府,麦類,7,千万円
225,1998000000,1998年,平成10年,26000,京都府,雑穀・豆類,90,千万円
226,1998000000,1998年,平成10年,26000,京都府,いも類,102,千万円
227,1998000000,1998年,平成10年,26000,京都府,野菜,2628,千万円
228,1998000000,1998年,平成10年,26000,京都府,果実,202,千万円
229,1998000000,1998年,平成10年,26000,京都府,花き,219,千万円
230,1998000000,1998年,平成10年,26000,京都府,工芸農作物,439,千万円
231,1998000000,1998年,平成10年,26000,京都府,種苗･苗木その他,130,千万円
232,1998000000,1998年,平成10年,26000,京都府,養蚕,1,千万円
233,1998000000,1998年,平成10年,26000,京都府,畜産計,1121,千万円
234,1998000000,1998年,平成10年,26000,京都府,肉用牛,147,千万円
235,1998000000,1998年,平成10年,26000,京都府,乳用牛,422,千万円
236,1998000000,1998年,平成10年,26000,京都府,豚,99,千万円
237,1998000000,1998年,平成10年,26000,京都府,鶏,442,千万円
238,1998000000,1998年,平成10年,26000,京都府,その他畜産物,10,千万円
239,1998000000,1998年,平成10年,26000,京都府,加工農産物,337,千万円
240,1998000000,1998年,平成10年,26000,京都府,生産農業所得,3261,千万円
241,1999000000,1999年,平成11年,26000,京都府,農業粗生産額,7679,千万円
242,1999000000,1999年,平成11年,26000,京都府,耕種計,6169,千万円
243,1999000000,1999年,平成11年,26000,京都府,米,2422,千万円
244,1999000000,1999年,平成11年,26000,京都府,麦類,8,千万円
245,1999000000,1999年,平成11年,26000,京都府,雑穀・豆類,106,千万円
246,1999000000,1999年,平成11年,26000,京都府,いも類,96,千万円
247,1999000000,1999年,平成11年,26000,京都府,野菜,2521,千万円
248,1999000000,1999年,平成11年,26000,京都府,果実,204,千万円
249,1999000000,1999年,平成11年,26000,京都府,花き,213,千万円
250,1999000000,1999年,平成11年,26000,京都府,工芸農作物,471,千万円
