時間軸コード,西暦（暦年）,和暦（暦年）,地域コード,地域,項目,数値,単位
1987000000,1987年,昭和62年,26000,京都府,農業粗生産額,79124 ,百万円
1987000000,1987年,昭和62年,26000,京都府,耕種計,62519 ,百万円
1987000000,1987年,昭和62年,26000,京都府,米,32128 ,百万円
1987000000,1987年,昭和62年,26000,京都府,麦類,293 ,百万円
1987000000,1987年,昭和62年,26000,京都府,雑穀・豆類,1418 ,百万円
1987000000,1987年,昭和62年,26000,京都府,いも類,836 ,百万円
1987000000,1987年,昭和62年,26000,京都府,野菜,18439 ,百万円
1987000000,1987年,昭和62年,26000,京都府,果実,1753 ,百万円
1987000000,1987年,昭和62年,26000,京都府,花き,1706 ,百万円
1987000000,1987年,昭和62年,26000,京都府,工芸農作物,4196 ,百万円
1987000000,1987年,昭和62年,26000,京都府,種苗･苗木その他,1750 ,百万円
1987000000,1987年,昭和62年,26000,京都府,養蚕,110 ,百万円
1987000000,1987年,昭和62年,26000,京都府,畜産計,14359 ,百万円
1987000000,1987年,昭和62年,26000,京都府,肉用牛,1771 ,百万円
1987000000,1987年,昭和62年,26000,京都府,乳用牛,5269 ,百万円
1987000000,1987年,昭和62年,26000,京都府,豚,2329 ,百万円
1987000000,1987年,昭和62年,26000,京都府,鶏,4808 ,百万円
1987000000,1987年,昭和62年,26000,京都府,その他畜産物,182 ,百万円
1987000000,1987年,昭和62年,26000,京都府,加工農産物,2136 ,百万円
1987000000,1987年,昭和62年,26000,京都府,生産農業所得,30172 ,百万円
1988000000,1988年,昭和63年,26000,京都府,農業粗生産額,80365 ,百万円
1988000000,1988年,昭和63年,26000,京都府,耕種計,63571 ,百万円
1988000000,1988年,昭和63年,26000,京都府,米,30679 ,百万円
1988000000,1988年,昭和63年,26000,京都府,麦類,275 ,百万円
1988000000,1988年,昭和63年,26000,京都府,雑穀・豆類,1257 ,百万円
1988000000,1988年,昭和63年,26000,京都府,いも類,826 ,百万円
1988000000,1988年,昭和63年,26000,京都府,野菜,20972 ,百万円
1988000000,1988年,昭和63年,26000,京都府,果実,1682 ,百万円
1988000000,1988年,昭和63年,26000,京都府,花き,2038 ,百万円
1988000000,1988年,昭和63年,26000,京都府,工芸農作物,4313 ,百万円
1988000000,1988年,昭和63年,26000,京都府,種苗･苗木その他,1568 ,百万円
1988000000,1988年,昭和63年,26000,京都府,養蚕,129 ,百万円
1988000000,1988年,昭和63年,26000,京都府,畜産計,14431 ,百万円
1988000000,1988年,昭和63年,26000,京都府,肉用牛,2025 ,百万円
1988000000,1988年,昭和63年,26000,京都府,乳用牛,5193 ,百万円
1988000000,1988年,昭和63年,26000,京都府,豚,2440 ,百万円
1988000000,1988年,昭和63年,26000,京都府,鶏,4682 ,百万円
1988000000,1988年,昭和63年,26000,京都府,その他畜産物,91 ,百万円
1988000000,1988年,昭和63年,26000,京都府,加工農産物,2219 ,百万円
1988000000,1988年,昭和63年,26000,京都府,生産農業所得,34039 ,百万円
1989000000,1989年,平成元年,26000,京都府,農業粗生産額,77339 ,百万円
1989000000,1989年,平成元年,26000,京都府,耕種計,60283 ,百万円
1989000000,1989年,平成元年,26000,京都府,米,27975 ,百万円
1989000000,1989年,平成元年,26000,京都府,麦類,228 ,百万円
1989000000,1989年,平成元年,26000,京都府,雑穀・豆類,1348 ,百万円
1989000000,1989年,平成元年,26000,京都府,いも類,820 ,百万円
1989000000,1989年,平成元年,26000,京都府,野菜,21421 ,百万円
1989000000,1989年,平成元年,26000,京都府,果実,1704 ,百万円
1989000000,1989年,平成元年,26000,京都府,花き,1408 ,百万円
1989000000,1989年,平成元年,26000,京都府,工芸農作物,3882 ,百万円
1989000000,1989年,平成元年,26000,京都府,種苗･苗木その他,1497 ,百万円
1989000000,1989年,平成元年,26000,京都府,養蚕,135 ,百万円
1989000000,1989年,平成元年,26000,京都府,畜産計,14425 ,百万円
1989000000,1989年,平成元年,26000,京都府,肉用牛,1807 ,百万円
1989000000,1989年,平成元年,26000,京都府,乳用牛,5096 ,百万円
1989000000,1989年,平成元年,26000,京都府,豚,2415 ,百万円
1989000000,1989年,平成元年,26000,京都府,鶏,4891 ,百万円
1989000000,1989年,平成元年,26000,京都府,その他畜産物,216 ,百万円
1989000000,1989年,平成元年,26000,京都府,加工農産物,2496 ,百万円
1989000000,1989年,平成元年,26000,京都府,生産農業所得,33492 ,百万円
1990000000,1990年,平成2年,26000,京都府,農業粗生産額,79175 ,百万円
1990000000,1990年,平成2年,26000,京都府,耕種計,62013 ,百万円
1990000000,1990年,平成2年,26000,京都府,米,28964 ,百万円
1990000000,1990年,平成2年,26000,京都府,麦類,179 ,百万円
1990000000,1990年,平成2年,26000,京都府,雑穀・豆類,1355 ,百万円
1990000000,1990年,平成2年,26000,京都府,いも類,822 ,百万円
1990000000,1990年,平成2年,26000,京都府,野菜,22253 ,百万円
1990000000,1990年,平成2年,26000,京都府,果実,1641 ,百万円
1990000000,1990年,平成2年,26000,京都府,花き,1325 ,百万円
1990000000,1990年,平成2年,26000,京都府,工芸農作物,3881 ,百万円
1990000000,1990年,平成2年,26000,京都府,種苗･苗木その他,1593 ,百万円
1990000000,1990年,平成2年,26000,京都府,養蚕,87 ,百万円
1990000000,1990年,平成2年,26000,京都府,畜産計,14396 ,百万円
1990000000,1990年,平成2年,26000,京都府,肉用牛,1671 ,百万円
1990000000,1990年,平成2年,26000,京都府,乳用牛,4870 ,百万円
1990000000,1990年,平成2年,26000,京都府,豚,1855 ,百万円
1990000000,1990年,平成2年,26000,京都府,鶏,5823 ,百万円
1990000000,1990年,平成2年,26000,京都府,その他畜産物,177 ,百万円
1990000000,1990年,平成2年,26000,京都府,加工農産物,2680 ,百万円
1990000000,1990年,平成2年,26000,京都府,生産農業所得,33128 ,百万円
1991000000,1991年,平成3年,26000,京都府,農業粗生産額,82406 ,百万円
1991000000,1991年,平成3年,26000,京都府,耕種計,64651 ,百万円
1991000000,1991年,平成3年,26000,京都府,米,28721 ,百万円
1991000000,1991年,平成3年,26000,京都府,麦類,157 ,百万円
1991000000,1991年,平成3年,26000,京都府,雑穀・豆類,1716 ,百万円
1991000000,1991年,平成3年,26000,京都府,いも類,836 ,百万円
1991000000,1991年,平成3年,26000,京都府,野菜,24699 ,百万円
1991000000,1991年,平成3年,26000,京都府,果実,1667 ,百万円
1991000000,1991年,平成3年,26000,京都府,花き,1681 ,百万円
1991000000,1991年,平成3年,26000,京都府,工芸農作物,3617 ,百万円
1991000000,1991年,平成3年,26000,京都府,種苗･苗木その他,1557 ,百万円
1991000000,1991年,平成3年,26000,京都府,養蚕,90 ,百万円
1991000000,1991年,平成3年,26000,京都府,畜産計,15138 ,百万円
1991000000,1991年,平成3年,26000,京都府,肉用牛,1612 ,百万円
1991000000,1991年,平成3年,26000,京都府,乳用牛,4704 ,百万円
1991000000,1991年,平成3年,26000,京都府,豚,2078 ,百万円
1991000000,1991年,平成3年,26000,京都府,鶏,6418 ,百万円
1991000000,1991年,平成3年,26000,京都府,その他畜産物,326 ,百万円
1991000000,1991年,平成3年,26000,京都府,加工農産物,2527 ,百万円
1991000000,1991年,平成3年,26000,京都府,生産農業所得,35763 ,百万円
1992000000,1992年,平成4年,26000,京都府,農業粗生産額,84076 ,百万円
1992000000,1992年,平成4年,26000,京都府,耕種計,67456 ,百万円
1992000000,1992年,平成4年,26000,京都府,米,30925 ,百万円
1992000000,1992年,平成4年,26000,京都府,麦類,174 ,百万円
1992000000,1992年,平成4年,26000,京都府,雑穀・豆類,1713 ,百万円
1992000000,1992年,平成4年,26000,京都府,いも類,970 ,百万円
1992000000,1992年,平成4年,26000,京都府,野菜,24396 ,百万円
1992000000,1992年,平成4年,26000,京都府,果実,1807 ,百万円
1992000000,1992年,平成4年,26000,京都府,花き,1642 ,百万円
1992000000,1992年,平成4年,26000,京都府,工芸農作物,4085 ,百万円
1992000000,1992年,平成4年,26000,京都府,種苗･苗木その他,1744 ,百万円
1992000000,1992年,平成4年,26000,京都府,養蚕,75 ,百万円
1992000000,1992年,平成4年,26000,京都府,畜産計,13649 ,百万円
1992000000,1992年,平成4年,26000,京都府,肉用牛,1562 ,百万円
1992000000,1992年,平成4年,26000,京都府,乳用牛,4601 ,百万円
1992000000,1992年,平成4年,26000,京都府,豚,1850 ,百万円
1992000000,1992年,平成4年,26000,京都府,鶏,5358 ,百万円
1992000000,1992年,平成4年,26000,京都府,その他畜産物,278 ,百万円
1992000000,1992年,平成4年,26000,京都府,加工農産物,2896 ,百万円
1992000000,1992年,平成4年,26000,京都府,生産農業所得,37246 ,百万円
1993000000,1993年,平成5年,26000,京都府,農業粗生産額,85814 ,百万円
1993000000,1993年,平成5年,26000,京都府,耕種計,70586 ,百万円
1993000000,1993年,平成5年,26000,京都府,米,30967 ,百万円
1993000000,1993年,平成5年,26000,京都府,麦類,119 ,百万円
1993000000,1993年,平成5年,26000,京都府,雑穀・豆類,1648 ,百万円
1993000000,1993年,平成5年,26000,京都府,いも類,1147 ,百万円
1993000000,1993年,平成5年,26000,京都府,野菜,27755 ,百万円
1993000000,1993年,平成5年,26000,京都府,果実,1555 ,百万円
1993000000,1993年,平成5年,26000,京都府,花き,1606 ,百万円
1993000000,1993年,平成5年,26000,京都府,工芸農作物,4125 ,百万円
1993000000,1993年,平成5年,26000,京都府,種苗･苗木その他,1664 ,百万円
1993000000,1993年,平成5年,26000,京都府,養蚕,60 ,百万円
1993000000,1993年,平成5年,26000,京都府,畜産計,12347 ,百万円
1993000000,1993年,平成5年,26000,京都府,肉用牛,1363 ,百万円
1993000000,1993年,平成5年,26000,京都府,乳用牛,4320 ,百万円
1993000000,1993年,平成5年,26000,京都府,豚,1610 ,百万円
1993000000,1993年,平成5年,26000,京都府,鶏,4798 ,百万円
1993000000,1993年,平成5年,26000,京都府,その他畜産物,256 ,百万円
1993000000,1993年,平成5年,26000,京都府,加工農産物,2821 ,百万円
1993000000,1993年,平成5年,26000,京都府,生産農業所得,39349 ,百万円
1994000000,1994年,平成6年,26000,京都府,農業粗生産額,86609 ,百万円
1994000000,1994年,平成6年,26000,京都府,耕種計,71715 ,百万円
1994000000,1994年,平成6年,26000,京都府,米,36839 ,百万円
1994000000,1994年,平成6年,26000,京都府,麦類,42 ,百万円
1994000000,1994年,平成6年,26000,京都府,雑穀・豆類,1147 ,百万円
1994000000,1994年,平成6年,26000,京都府,いも類,1025 ,百万円
1994000000,1994年,平成6年,26000,京都府,野菜,23709 ,百万円
1994000000,1994年,平成6年,26000,京都府,果実,1640 ,百万円
1994000000,1994年,平成6年,26000,京都府,花き,1982 ,百万円
1994000000,1994年,平成6年,26000,京都府,工芸農作物,3832 ,百万円
1994000000,1994年,平成6年,26000,京都府,種苗･苗木その他,1499 ,百万円
1994000000,1994年,平成6年,26000,京都府,養蚕,33 ,百万円
1994000000,1994年,平成6年,26000,京都府,畜産計,12235 ,百万円
1994000000,1994年,平成6年,26000,京都府,肉用牛,1305 ,百万円
1994000000,1994年,平成6年,26000,京都府,乳用牛,4324 ,百万円
1994000000,1994年,平成6年,26000,京都府,豚,1608 ,百万円
1994000000,1994年,平成6年,26000,京都府,鶏,4762 ,百万円
1994000000,1994年,平成6年,26000,京都府,その他畜産物,236 ,百万円
1994000000,1994年,平成6年,26000,京都府,加工農産物,2626 ,百万円
1994000000,1994年,平成6年,26000,京都府,生産農業所得,37195 ,百万円
1995000000,1995年,平成7年,26000,京都府,農業粗生産額,80067 ,百万円
1995000000,1995年,平成7年,26000,京都府,耕種計,65256 ,百万円
1995000000,1995年,平成7年,26000,京都府,米,31313 ,百万円
1995000000,1995年,平成7年,26000,京都府,麦類,37 ,百万円
1995000000,1995年,平成7年,26000,京都府,雑穀・豆類,1468 ,百万円
1995000000,1995年,平成7年,26000,京都府,いも類,1054 ,百万円
1995000000,1995年,平成7年,26000,京都府,野菜,22431 ,百万円
1995000000,1995年,平成7年,26000,京都府,果実,1426 ,百万円
1995000000,1995年,平成7年,26000,京都府,花き,1972 ,百万円
1995000000,1995年,平成7年,26000,京都府,工芸農作物,3949 ,百万円
1995000000,1995年,平成7年,26000,京都府,種苗･苗木その他,1606 ,百万円
1995000000,1995年,平成7年,26000,京都府,養蚕,20 ,百万円
1995000000,1995年,平成7年,26000,京都府,畜産計,11860 ,百万円
1995000000,1995年,平成7年,26000,京都府,肉用牛,1217 ,百万円
1995000000,1995年,平成7年,26000,京都府,乳用牛,4157 ,百万円
1995000000,1995年,平成7年,26000,京都府,豚,1996 ,百万円
1995000000,1995年,平成7年,26000,京都府,鶏,4382 ,百万円
1995000000,1995年,平成7年,26000,京都府,その他畜産物,108 ,百万円
1995000000,1995年,平成7年,26000,京都府,加工農産物,2931 ,百万円
1995000000,1995年,平成7年,26000,京都府,生産農業所得,34912 ,百万円
1996000000,1996年,平成8年,26000,京都府,農業粗生産額,80141 ,百万円
1996000000,1996年,平成8年,26000,京都府,耕種計,65325 ,百万円
1996000000,1996年,平成8年,26000,京都府,米,29642 ,百万円
1996000000,1996年,平成8年,26000,京都府,麦類,51 ,百万円
1996000000,1996年,平成8年,26000,京都府,雑穀・豆類,1555 ,百万円
1996000000,1996年,平成8年,26000,京都府,いも類,1159 ,百万円
1996000000,1996年,平成8年,26000,京都府,野菜,22961 ,百万円
1996000000,1996年,平成8年,26000,京都府,果実,1571 ,百万円
1996000000,1996年,平成8年,26000,京都府,花き,1960 ,百万円
1996000000,1996年,平成8年,26000,京都府,工芸農作物,4740 ,百万円
1996000000,1996年,平成8年,26000,京都府,種苗･苗木その他,1686 ,百万円
1996000000,1996年,平成8年,26000,京都府,養蚕,16 ,百万円
1996000000,1996年,平成8年,26000,京都府,畜産計,11290 ,百万円
1996000000,1996年,平成8年,26000,京都府,肉用牛,1328 ,百万円
1996000000,1996年,平成8年,26000,京都府,乳用牛,4138 ,百万円
1996000000,1996年,平成8年,26000,京都府,豚,1118 ,百万円
1996000000,1996年,平成8年,26000,京都府,鶏,4597 ,百万円
1996000000,1996年,平成8年,26000,京都府,その他畜産物,109 ,百万円
1996000000,1996年,平成8年,26000,京都府,加工農産物,3510 ,百万円
1996000000,1996年,平成8年,26000,京都府,生産農業所得,35649 ,百万円
1997000000,1997年,平成9年,26000,京都府,農業粗生産額,7866 ,千万円
1997000000,1997年,平成9年,26000,京都府,耕種計,6374 ,千万円
1997000000,1997年,平成9年,26000,京都府,米,2679 ,千万円
1997000000,1997年,平成9年,26000,京都府,麦類,5 ,千万円
1997000000,1997年,平成9年,26000,京都府,雑穀・豆類,113 ,千万円
1997000000,1997年,平成9年,26000,京都府,いも類,103 ,千万円
1997000000,1997年,平成9年,26000,京都府,野菜,2475 ,千万円
1997000000,1997年,平成9年,26000,京都府,果実,174 ,千万円
1997000000,1997年,平成9年,26000,京都府,花き,218 ,千万円
1997000000,1997年,平成9年,26000,京都府,工芸農作物,475 ,千万円
1997000000,1997年,平成9年,26000,京都府,種苗･苗木その他,132 ,千万円
1997000000,1997年,平成9年,26000,京都府,養蚕,2 ,千万円
1997000000,1997年,平成9年,26000,京都府,畜産計,1142 ,千万円
1997000000,1997年,平成9年,26000,京都府,肉用牛,147 ,千万円
1997000000,1997年,平成9年,26000,京都府,乳用牛,410 ,千万円
1997000000,1997年,平成9年,26000,京都府,豚,100 ,千万円
1997000000,1997年,平成9年,26000,京都府,鶏,473 ,千万円
1997000000,1997年,平成9年,26000,京都府,その他畜産物,12 ,千万円
1997000000,1997年,平成9年,26000,京都府,加工農産物,350 ,千万円
1997000000,1997年,平成9年,26000,京都府,生産農業所得,3503 ,千万円
1998000000,1998年,平成10年,26000,京都府,農業粗生産額,7650 ,千万円
1998000000,1998年,平成10年,26000,京都府,耕種計,6191 ,千万円
1998000000,1998年,平成10年,26000,京都府,米,2374 ,千万円
1998000000,1998年,平成10年,26000,京都府,麦類,7 ,千万円
1998000000,1998年,平成10年,26000,京都府,雑穀・豆類,90 ,千万円
1998000000,1998年,平成10年,26000,京都府,いも類,102 ,千万円
1998000000,1998年,平成10年,26000,京都府,野菜,2628 ,千万円
1998000000,1998年,平成10年,26000,京都府,果実,202 ,千万円
1998000000,1998年,平成10年,26000,京都府,花き,219 ,千万円
1998000000,1998年,平成10年,26000,京都府,工芸農作物,439 ,千万円
1998000000,1998年,平成10年,26000,京都府,種苗･苗木その他,130 ,千万円
1998000000,1998年,平成10年,26000,京都府,養蚕,1 ,千万円
1998000000,1998年,平成10年,26000,京都府,畜産計,1121 ,千万円
1998000000,1998年,平成10年,26000,京都府,肉用牛,147 ,千万円
1998000000,1998年,平成10年,26000,京都府,乳用牛,422 ,千万円
1998000000,1998年,平成10年,26000,京都府,豚,99 ,千万円
1998000000,1998年,平成10年,26000,京都府,鶏,442 ,千万円
1998000000,1998年,平成10年,26000,京都府,その他畜産物,10 ,千万円
1998000000,1998年,平成10年,26000,京都府,加工農産物,337 ,千万円
1998000000,1998年,平成10年,26000,京都府,生産農業所得,3261 ,千万円
1999000000,1999年,平成11年,26000,京都府,農業粗生産額,7679 ,千万円
1999000000,1999年,平成11年,26000,京都府,耕種計,6169 ,千万円
1999000000,1999年,平成11年,26000,京都府,米,2422 ,千万円
1999000000,1999年,平成11年,26000,京都府,麦類,8 ,千万円
1999000000,1999年,平成11年,26000,京都府,雑穀・豆類,106 ,千万円
1999000000,1999年,平成11年,26000,京都府,いも類,96 ,千万円
1999000000,1999年,平成11年,26000,京都府,野菜,2521 ,千万円
1999000000,1999年,平成11年,26000,京都府,果実,204 ,千万円
1999000000,1999年,平成11年,26000,京都府,花き,213 ,千万円
1999000000,1999年,平成11年,26000,京都府,工芸農作物,471 ,千万円
1999000000,1999年,平成11年,26000,京都府,種苗･苗木その他,130 ,千万円
1999000000,1999年,平成11年,26000,京都府,養蚕,1 ,千万円
1999000000,1999年,平成11年,26000,京都府,畜産計,1151 ,千万円
1999000000,1999年,平成11年,26000,京都府,肉用牛,158 ,千万円
1999000000,1999年,平成11年,26000,京都府,乳用牛,405 ,千万円
1999000000,1999年,平成11年,26000,京都府,豚,105 ,千万円
1999000000,1999年,平成11年,26000,京都府,鶏,468 ,千万円
1999000000,1999年,平成11年,26000,京都府,その他畜産物,16 ,千万円
1999000000,1999年,平成11年,26000,京都府,加工農産物,358 ,千万円
1999000000,1999年,平成11年,26000,京都府,生産農業所得,3391 ,千万円
2000000000,2000年,平成12年,26000,京都府,農業粗生産額,7406 ,千万円
2000000000,2000年,平成12年,26000,京都府,耕種計,5892 ,千万円
2000000000,2000年,平成12年,26000,京都府,米,2344 ,千万円
2000000000,2000年,平成12年,26000,京都府,麦類,9 ,千万円
2000000000,2000年,平成12年,26000,京都府,雑穀・豆類,125 ,千万円
2000000000,2000年,平成12年,26000,京都府,いも類,95 ,千万円
2000000000,2000年,平成12年,26000,京都府,野菜,2381 ,千万円
2000000000,2000年,平成12年,26000,京都府,果実,194 ,千万円
2000000000,2000年,平成12年,26000,京都府,花き,174 ,千万円
2000000000,2000年,平成12年,26000,京都府,工芸農作物,457 ,千万円
2000000000,2000年,平成12年,26000,京都府,種苗･苗木その他,114 ,千万円
2000000000,2000年,平成12年,26000,京都府,養蚕,0 ,千万円
2000000000,2000年,平成12年,26000,京都府,畜産計,1164 ,千万円
2000000000,2000年,平成12年,26000,京都府,肉用牛,146 ,千万円
2000000000,2000年,平成12年,26000,京都府,乳用牛,410 ,千万円
2000000000,2000年,平成12年,26000,京都府,豚,108 ,千万円
2000000000,2000年,平成12年,26000,京都府,鶏,484 ,千万円
2000000000,2000年,平成12年,26000,京都府,その他畜産物,15 ,千万円
2000000000,2000年,平成12年,26000,京都府,加工農産物,350 ,千万円
2000000000,2000年,平成12年,26000,京都府,生産農業所得,3265 ,千万円
2001000000,2001年,平成13年,26000,京都府,農業産出額,735 ,億円
2001000000,2001年,平成13年,26000,京都府,耕種計,589 ,億円
2001000000,2001年,平成13年,26000,京都府,米,228 ,億円
2001000000,2001年,平成13年,26000,京都府,麦類,1 ,億円
2001000000,2001年,平成13年,26000,京都府,雑穀・豆類,10 ,億円
2001000000,2001年,平成13年,26000,京都府,いも類,10 ,億円
2001000000,2001年,平成13年,26000,京都府,野菜,252 ,億円
2001000000,2001年,平成13年,26000,京都府,果実,19 ,億円
2001000000,2001年,平成13年,26000,京都府,花き,17 ,億円
2001000000,2001年,平成13年,26000,京都府,工芸農作物,41 ,億円
2001000000,2001年,平成13年,26000,京都府,種苗・苗木その他,11 ,億円
2001000000,2001年,平成13年,26000,京都府,畜産計,114 ,億円
2001000000,2001年,平成13年,26000,京都府,肉用牛,13 ,億円
2001000000,2001年,平成13年,26000,京都府,乳用牛,39 ,億円
2001000000,2001年,平成13年,26000,京都府,豚,12 ,億円
2001000000,2001年,平成13年,26000,京都府,鶏,49 ,億円
2001000000,2001年,平成13年,26000,京都府,養蚕,0 ,億円
2001000000,2001年,平成13年,26000,京都府,その他畜産物,2 ,億円
2001000000,2001年,平成13年,26000,京都府,加工農産物,31 ,億円
2001000000,2001年,平成13年,26000,京都府,生産農業所得,323 ,億円
2002000000,2002年,平成14年,26000,京都府,農業産出額,755 ,億円
2002000000,2002年,平成14年,26000,京都府,耕種計,598 ,億円
2002000000,2002年,平成14年,26000,京都府,米,222 ,億円
2002000000,2002年,平成14年,26000,京都府,麦類,1 ,億円
2002000000,2002年,平成14年,26000,京都府,雑穀・豆類,10 ,億円
2002000000,2002年,平成14年,26000,京都府,いも類,10 ,億円
2002000000,2002年,平成14年,26000,京都府,野菜,262 ,億円
2002000000,2002年,平成14年,26000,京都府,果実,19 ,億円
2002000000,2002年,平成14年,26000,京都府,花き,19 ,億円
2002000000,2002年,平成14年,26000,京都府,工芸農作物,45 ,億円
2002000000,2002年,平成14年,26000,京都府,種苗・苗木その他,11 ,億円
2002000000,2002年,平成14年,26000,京都府,畜産計,123 ,億円
2002000000,2002年,平成14年,26000,京都府,肉用牛,17 ,億円
2002000000,2002年,平成14年,26000,京都府,乳用牛,38 ,億円
